commerce_event_id,member_id,event_date,event_type,product_id,net_revenue,routine_context
CE-000001,JL-0001,2025-11-18,Product View,PRD-004,0,Rest
CE-000002,JL-0001,2025-12-26,Product View,PRD-006,0,Mindful
CE-000003,JL-0001,2026-04-04,Product View,PRD-004,0,Rest
CE-000004,JL-0001,2025-10-03,Add To Cart,PRD-006,0,Mindful
CE-000005,JL-0001,2025-12-18,Product View,PRD-004,0,Rest
CE-000006,JL-0001,2026-04-05,Add To Cart,PRD-002,0,Move
CE-000007,JL-0001,2025-09-05,Purchase,PRD-004,38.16,Rest
CE-000008,JL-0001,2026-04-24,Product View,PRD-006,0,Mindful
CE-000009,JL-0001,2025-06-16,Product View,PRD-006,0,Mindful
CE-000010,JL-0001,2025-11-01,Product View,PRD-007,0,Organize
CE-000011,JL-0002,2026-04-11,Purchase,PRD-003,27.21,Nourish
CE-000012,JL-0002,2025-07-19,Add To Cart,PRD-003,0,Nourish
CE-000013,JL-0002,2026-01-06,Product View,PRD-007,0,Organize
CE-000014,JL-0002,2026-05-15,Add To Cart,PRD-005,0,Connect
CE-000015,JL-0003,2025-12-17,Product View,PRD-006,0,Mindful
CE-000016,JL-0003,2025-09-29,Purchase,PRD-006,14.56,Mindful
CE-000017,JL-0003,2025-07-04,Product View,PRD-003,0,Nourish
CE-000018,JL-0003,2026-02-10,Bundle Viewed,PRD-003,0,Nourish
CE-000019,JL-0004,2026-03-31,Purchase,PRD-008,38.89,Move
CE-000020,JL-0004,2026-04-22,Bundle Viewed,PRD-002,0,Move
CE-000021,JL-0004,2026-01-07,Product View,PRD-008,0,Move
CE-000022,JL-0004,2026-04-20,Product View,PRD-002,0,Move
CE-000023,JL-0004,2026-06-03,Purchase,PRD-008,40.12,Move
CE-000024,JL-0004,2026-03-27,Return,PRD-008,-38,Move
CE-000025,JL-0005,2025-11-27,Purchase,PRD-004,35.2,Rest
CE-000026,JL-0005,2025-08-19,Product View,PRD-006,0,Mindful
CE-000027,JL-0005,2025-10-19,Bundle Viewed,PRD-007,0,Organize
CE-000028,JL-0005,2025-09-11,Add To Cart,PRD-008,0,Move
CE-000029,JL-0005,2026-04-08,Bundle Viewed,PRD-004,0,Rest
CE-000030,JL-0005,2026-03-22,Return,PRD-005,-8,Connect
CE-000031,JL-0005,2026-02-18,Bundle Viewed,PRD-003,0,Nourish
CE-000032,JL-0005,2025-06-27,Product View,PRD-002,0,Move
CE-000033,JL-0005,2026-03-12,Product View,PRD-002,0,Move
CE-000034,JL-0005,2025-11-19,Product View,PRD-003,0,Nourish
CE-000035,JL-0005,2026-01-11,Add To Cart,PRD-001,0,Organize
CE-000036,JL-0005,2025-09-08,Product View,PRD-004,0,Rest
CE-000037,JL-0006,2026-02-21,Product View,PRD-007,0,Organize
CE-000038,JL-0006,2025-09-30,Purchase,PRD-001,17.4,Organize
CE-000039,JL-0006,2025-07-14,Product View,PRD-001,0,Organize
CE-000040,JL-0006,2025-06-15,Product View,PRD-007,0,Organize
CE-000041,JL-0007,2026-01-16,Product View,PRD-006,0,Mindful
CE-000042,JL-0007,2025-12-01,Bundle Viewed,PRD-005,0,Connect
CE-000043,JL-0007,2026-01-17,Add To Cart,PRD-001,0,Organize
CE-000044,JL-0007,2026-02-03,Add To Cart,PRD-007,0,Organize
CE-000045,JL-0007,2026-01-10,Product View,PRD-001,0,Organize
CE-000046,JL-0008,2025-07-27,Bundle Viewed,PRD-002,0,Move
CE-000047,JL-0008,2025-12-04,Purchase,PRD-006,11.46,Mindful
CE-000048,JL-0008,2025-07-05,Add To Cart,PRD-002,0,Move
CE-000049,JL-0008,2025-09-24,Add To Cart,PRD-007,0,Organize
CE-000050,JL-0008,2026-05-06,Product View,PRD-008,0,Move
CE-000051,JL-0008,2025-12-24,Add To Cart,PRD-005,0,Connect
CE-000052,JL-0008,2026-02-18,Purchase,PRD-008,34.59,Move
CE-000053,JL-0008,2025-12-02,Product View,PRD-002,0,Move
CE-000054,JL-0008,2025-09-21,Bundle Viewed,PRD-005,0,Connect
CE-000055,JL-0008,2025-11-11,Product View,PRD-002,0,Move
CE-000056,JL-0009,2026-03-16,Bundle Viewed,PRD-005,0,Connect
CE-000057,JL-0009,2025-07-10,Bundle Viewed,PRD-005,0,Connect
CE-000058,JL-0009,2026-01-15,Bundle Viewed,PRD-003,0,Nourish
CE-000059,JL-0010,2026-01-27,Add To Cart,PRD-001,0,Organize
CE-000060,JL-0010,2026-05-06,Purchase,PRD-001,22.43,Organize
CE-000061,JL-0010,2025-12-27,Add To Cart,PRD-007,0,Organize
CE-000062,JL-0010,2026-04-27,Bundle Viewed,PRD-004,0,Rest
CE-000063,JL-0010,2025-07-21,Bundle Viewed,PRD-001,0,Organize
CE-000064,JL-0011,2025-11-07,Product View,PRD-002,0,Move
CE-000065,JL-0011,2026-03-11,Bundle Viewed,PRD-006,0,Mindful
CE-000066,JL-0011,2026-03-02,Product View,PRD-003,0,Nourish
CE-000067,JL-0011,2025-07-10,Product View,PRD-002,0,Move
CE-000068,JL-0012,2025-06-30,Add To Cart,PRD-006,0,Mindful
CE-000069,JL-0012,2026-01-28,Bundle Viewed,PRD-006,0,Mindful
CE-000070,JL-0012,2025-12-01,Product View,PRD-006,0,Mindful
CE-000071,JL-0012,2025-09-12,Bundle Viewed,PRD-004,0,Rest
CE-000072,JL-0012,2026-03-23,Product View,PRD-005,0,Connect
CE-000073,JL-0012,2025-09-30,Product View,PRD-005,0,Connect
CE-000074,JL-0013,2026-01-09,Purchase,PRD-007,50.23,Organize
CE-000075,JL-0013,2026-02-25,Product View,PRD-003,0,Nourish
CE-000076,JL-0013,2025-12-23,Bundle Viewed,PRD-003,0,Nourish
CE-000077,JL-0013,2025-11-27,Bundle Viewed,PRD-004,0,Rest
CE-000078,JL-0013,2025-11-20,Add To Cart,PRD-006,0,Mindful
CE-000079,JL-0013,2025-08-29,Purchase,PRD-003,27.16,Nourish
CE-000080,JL-0013,2025-11-25,Bundle Viewed,PRD-003,0,Nourish
CE-000081,JL-0014,2026-05-07,Return,PRD-004,-34,Rest
CE-000082,JL-0014,2026-04-15,Product View,PRD-006,0,Mindful
CE-000083,JL-0014,2025-07-28,Product View,PRD-006,0,Mindful
CE-000084,JL-0014,2025-09-30,Product View,PRD-004,0,Rest
CE-000085,JL-0014,2025-09-29,Add To Cart,PRD-006,0,Mindful
CE-000086,JL-0014,2026-01-22,Purchase,PRD-006,12.02,Mindful
CE-000087,JL-0014,2026-05-03,Product View,PRD-006,0,Mindful
CE-000088,JL-0014,2025-10-07,Bundle Viewed,PRD-006,0,Mindful
CE-000089,JL-0015,2026-04-18,Bundle Viewed,PRD-004,0,Rest
CE-000090,JL-0015,2026-01-23,Product View,PRD-004,0,Rest
CE-000091,JL-0016,2025-07-08,Purchase,PRD-007,46.91,Organize
CE-000092,JL-0016,2026-01-20,Purchase,PRD-004,40.79,Rest
CE-000093,JL-0016,2025-08-11,Add To Cart,PRD-007,0,Organize
CE-000094,JL-0016,2025-09-22,Product View,PRD-004,0,Rest
CE-000095,JL-0017,2025-07-17,Product View,PRD-008,0,Move
CE-000096,JL-0017,2025-08-23,Purchase,PRD-003,27.68,Nourish
CE-000097,JL-0017,2025-08-07,Add To Cart,PRD-001,0,Organize
CE-000098,JL-0018,2025-12-23,Bundle Viewed,PRD-003,0,Nourish
CE-000099,JL-0018,2025-11-11,Product View,PRD-006,0,Mindful
CE-000100,JL-0018,2025-08-01,Product View,PRD-003,0,Nourish
CE-000101,JL-0018,2025-10-02,Add To Cart,PRD-006,0,Mindful
